units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003424  |            |       | 67.81

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4222  8.410689521994196e-10    -490.088604854088    9.927671623095943    8.625143316386634    54.45414691403529 -0.01033241124085098 -0.01545844889726967 -0.0004562969668673472 4.304501012940276e-05 0.0001283431237807475
      4223  8.410689521994196e-10   -490.0886048541062    9.927671113687051     8.62514265424687    54.45414679063957  0.05451406502493401  0.08172687295001166  0.00262035929607676 4.315957796878489e-05 0.0001288359102441164
Loop time of 0.000605696 on 1 procs for 1 steps with 62 atoms

15.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854088  -490.088604854088  -490.088604854106
  Force two-norm initial, final = 0.00015180328 0.00034904547
  Force max component initial, final = 4.4988368e-05 0.00023784782
  Final line search alpha, max atom move = 1 0.00023784782
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016161 | 0.00016161 | 0.00016161 |   0.0 | 26.68
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.553e-06  | 2.553e-06  | 2.553e-06  |   0.0 |  0.42
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004415  |            |       | 72.90

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4223                     0   -490.0886048541062    9.927671113687051     8.62514265424687    54.45414679063957  0.05451406487015947  0.08172687248013973 0.002620354962869125 4.315957796935388e-05 0.0001288359102337032
      4224  8.455349182905912e-10   -490.0886048541195    9.927671113687051     8.62514265424687    54.45414679063957  0.05467416882681669  0.08144931202296259 0.002706925815278674 4.314000848475164e-05 0.0001285988241970612
Loop time of 0.000420788 on 1 procs for 1 steps with 62 atoms

20.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854106  -490.088604854106  -490.088604854119
  Force two-norm initial, final = 0.00012883591 0.00012859882
  Force max component initial, final = 4.3159578e-05 4.3140008e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00015391 | 0.00015391 | 0.00015391 |   0.0 | 36.58
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.398e-06  | 2.398e-06  | 2.398e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002645  |            |       | 62.85

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4224  8.455349182905912e-10     -490.08860485412    9.927671113687051     8.62514265424687    54.45414679063957   0.0546741688286478  0.08144931178033896 0.002706925828096525 4.314000848006094e-05 0.0001285988241590065
      4225  8.455349182905912e-10   -490.0886048541408     9.92767162295441    8.625143313375199    54.45414692893979 -0.01036902563234046 -0.01546034144319781 -0.0004728586989823601 4.296650998658613e-05 0.0001280519869820185
Loop time of 0.000575516 on 1 procs for 1 steps with 62 atoms

23.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -490.08860485412   -490.08860485412  -490.088604854141
  Force two-norm initial, final = 0.00034779283 0.0001516583
  Force max component initial, final = 0.00023704003 4.4993873e-05
  Final line search alpha, max atom move = 0.42186968 1.8981551e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0002387  | 0.0002387  | 0.0002387  |   0.0 | 41.48
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.952e-06  | 3.952e-06  | 3.952e-06  |   0.0 |  0.69
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003329  |            |       | 57.84

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4225                     0   -490.0886048541408     9.92767162295441    8.625143313375199    54.45414692893979 -0.01036902569715539 -0.01546034168297102 -0.0004728628118513561 4.296650992055562e-05 0.0001280519869885767
      4226  8.352766305270674e-10   -490.0886048541544     9.92767162295441    8.625143313375199    54.45414692893979 -0.01029536689196863 -0.01539753284942316 -0.0004445939432901318 4.294253673091386e-05 0.0001279007541176397
Loop time of 0.000455001 on 1 procs for 1 steps with 62 atoms

20.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854141  -490.088604854141  -490.088604854154
  Force two-norm initial, final = 0.00012805199 0.00012790075
  Force max component initial, final = 4.296651e-05 4.2942537e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016219 | 0.00016219 | 0.00016219 |   0.0 | 35.65
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.551e-06  | 2.551e-06  | 2.551e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002903  |            |       | 63.79

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4226  8.352766305270674e-10    -490.088604854154     9.92767162295441    8.625143313375199    54.45414692893979 -0.01029536697131722  -0.0153975326574606 -0.0004445937388149069 4.294253665081127e-05 0.0001279007541069659
      4227  8.352766305270674e-10   -490.0886048541715    9.927671114233709    8.625142652365808    54.45414680843935  0.05445622786717812  0.08162159132990685  0.00262440133138194 4.305654005685999e-05 0.0001283931775781539
Loop time of 0.000458648 on 1 procs for 1 steps with 62 atoms

22.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854154  -490.088604854154  -490.088604854171
  Force two-norm initial, final = 0.00015138622 0.00034855442
  Force max component initial, final = 4.4811085e-05 0.00023754143
  Final line search alpha, max atom move = 1 0.00023754143
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017839 | 0.00017839 | 0.00017839 |   0.0 | 38.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.059e-06  | 3.059e-06  | 3.059e-06  |   0.0 |  0.67
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002772  |            |       | 60.44

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4227                     0   -490.0886048541713    9.927671114233709    8.625142652365808    54.45414680843935  0.05445622775089228  0.08162159124427425 0.002624396974277846 4.305654005688775e-05 0.0001283931775767341
      4228  8.397336982578506e-10   -490.0886048541851    9.927671114233709    8.625142652365808    54.45414680843935  0.05461466679481639  0.08134487010958726 0.002711956329997494 4.30368903297923e-05 0.0001281568813307333
Loop time of 0.000445472 on 1 procs for 1 steps with 62 atoms

22.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604854171  -490.088604854171  -490.088604854185
  Force two-norm initial, final = 0.00012839318 0.00012815688
  Force max component initial, final = 4.305654e-05 4.303689e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016948 | 0.00016948 | 0.00016948 |   0.0 | 38.05
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.693e-06  | 2.693e-06  | 2.693e-06  |   0.0 |  0.60
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002733  |            |       | 61.35

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
