units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
91.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352847943  -449.317352847943  -449.317352848111
  Force two-norm initial, final = 0.00092218752 0.00063718443
  Force max component initial, final = 0.00051565721 0.00024411299
  Final line search alpha, max atom move = 0.19392728 4.7340169e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0013806  | 0.0013806  | 0.0013806  |   0.0 | 80.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.1512e-05 | 1.1512e-05 | 1.1512e-05 |   0.0 |  0.67
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003281  |            |       | 19.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6707                     0   -449.3173528481113    9.777952625874054    8.488768097602778    53.45410147738315  0.08815105890588913  0.08564438120648732 0.005734707405097406 0.0002007977893614112 0.000486486221573653
      6708  1.205587610776449e-08   -449.3173528483006    9.777952625874054    8.488768097602778    53.45410147738315  0.08797849179365104  0.08461841655643834 0.006022310910720595 0.0002007168041441611 0.0004861827897506078
Loop time of 0.00121906 on 1 procs for 1 steps with 62 atoms

68.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352848111  -449.317352848111  -449.317352848301
  Force two-norm initial, final = 0.00048648622 0.00048618279
  Force max component initial, final = 0.00020079779 0.0002007168
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00074293 | 0.00074293 | 0.00074293 |   0.0 | 60.94
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.782e-06  | 5.782e-06  | 5.782e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004703  |            |       | 38.58

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6708  1.205587610776449e-08   -449.3173528483007    9.777952625874054    8.488768097602778    53.45410147738315  0.08797849170594477  0.08461841651346148 0.006022310923208944 0.0002007168041400203 0.0004861827897585427
      6709  1.205587610776449e-08   -449.3173528484683    9.777954612966804    8.488769756820066    53.45410222097262  -0.1889707282795728  -0.1828816125718737 -0.007809842844400245 0.0001973681754218519 0.0004841774292182287
Loop time of 0.00105535 on 1 procs for 1 steps with 62 atoms

85.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352848301  -449.317352848301  -449.317352848468
  Force two-norm initial, final = 0.00063505772 0.00092980046
  Force max component initial, final = 0.00024363505 0.00052330864
  Final line search alpha, max atom move = 0.41044997 0.00021479201
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00080433 | 0.00080433 | 0.00080433 |   0.0 | 76.21
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.705e-06  | 5.705e-06  | 5.705e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002453  |            |       | 23.24

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6709                     0    -449.317352848468    9.777954612966804    8.488769756820066    53.45410222097262    -0.18897073031557  -0.1828816140748097 -0.007809907845004263 0.0001973681754329665 0.0004841774292211622
      6710  1.19417167993249e-08   -449.3173528486562    9.777954612966804    8.488769756820066    53.45410222097262  -0.1886372776567427  -0.1835667693564815 -0.007672366458821129 0.0001973385407199315 0.000483859243789172
Loop time of 0.000930085 on 1 procs for 1 steps with 62 atoms

84.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352848468  -449.317352848468  -449.317352848656
  Force two-norm initial, final = 0.00048417743 0.00048385924
  Force max component initial, final = 0.00019736818 0.00019733854
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00069251 | 0.00069251 | 0.00069251 |   0.0 | 74.46
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.089e-06  | 5.089e-06  | 5.089e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002325  |            |       | 25.00

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6710  1.19417167993249e-08   -449.3173528486562    9.777954612966804    8.488769756820066    53.45410222097262  -0.1886372775480182  -0.1835667692013316 -0.00767236645018528 0.0001973385407211203 0.0004838592437927382
      6711  1.19417167993249e-08   -449.3173528488256    9.777952626952548    8.488768078999007    53.45410177938098  0.08688787310914527  0.08441457112886351 0.005660570737370336 0.0002006039683337462 0.0004859115656097356
Loop time of 0.00123734 on 1 procs for 1 steps with 62 atoms

84.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352848656  -449.317352848656  -449.317352848826
  Force two-norm initial, final = 0.00093006693 0.00063397104
  Force max component initial, final = 0.00052238534 0.0002406149
  Final line search alpha, max atom move = 0.19142957 4.6060807e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00089805 | 0.00089805 | 0.00089805 |   0.0 | 72.58
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.589e-06  | 6.589e-06  | 6.589e-06  |   0.0 |  0.53
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003327  |            |       | 26.89

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6711                     0   -449.3173528488254    9.777952626952548    8.488768078999007    53.45410177938098  0.08688787058735456  0.08441456955012067 0.005660506446153762 0.0002006039683294044 0.0004859115656042808
      6712  1.202741121372178e-08   -449.3173528490155    9.777952626952548    8.488768078999007    53.45410177938098   0.0867141298497582  0.08339030080461228 0.005948079915745235 0.0002005230548807064 0.0004856090061680789
Loop time of 0.00104895 on 1 procs for 1 steps with 62 atoms

81.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352848825  -449.317352848825  -449.317352849016
  Force two-norm initial, final = 0.00048591157 0.00048560901
  Force max component initial, final = 0.00020060397 0.00020052305
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00072896 | 0.00072896 | 0.00072896 |   0.0 | 69.49
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.092e-06  | 6.092e-06  | 6.092e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003139  |            |       | 29.93

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6712  1.202741121372178e-08   -449.3173528490155    9.777952626952548    8.488768078999007    53.45410177938098  0.08671412976669778  0.08339030078545669 0.005948079872781458 0.0002005230548890318 0.000485609006171319
      6713  1.202741121372178e-08    -449.317352849183    9.777954622688279    8.488769745192545    53.45410252775437  -0.1914563418778673  -0.1852600647508996 -0.007946189188918604 0.0001971588041354651 0.0004836088925025355
Loop time of 0.00134488 on 1 procs for 1 steps with 62 atoms

83.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352849015  -449.317352849015  -449.317352849183
  Force two-norm initial, final = 0.00063186655 0.00093791502
  Force max component initial, final = 0.00024013371 0.00053019195
  Final line search alpha, max atom move = 0.41643466 0.0002207903
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00097492 | 0.00097492 | 0.00097492 |   0.0 | 72.49
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.988e-06  | 7.988e-06  | 7.988e-06  |   0.0 |  0.59
