units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10064  1.199810601798273e-09   -452.9898716165741    9.626413885088123    8.112813867134617    55.13193000031667  0.02470667619276446    0.065382959045707 -0.007937921394460328 3.896475644059988e-05 0.0001523711044724748
Loop time of 0.00245978 on 1 procs for 1 steps with 62 atoms

88.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616556  -452.989871616556  -452.989871616574
  Force two-norm initial, final = 0.00015347142 0.0001523711
  Force max component initial, final = 3.8999801e-05 3.8964756e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020644  | 0.0020644  | 0.0020644  |   0.0 | 83.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.2711e-05 | 1.2711e-05 | 1.2711e-05 |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003826  |            |       | 15.56

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10064  1.199810601798273e-09   -452.9898716165742    9.626413885088123    8.112813867134617    55.13193000031667  0.02470667604314549  0.06538295903906317 -0.007937921387674974 3.896475643194017e-05 0.0001523711044581314
     10065  1.199810601798273e-09    -452.989871616586     9.62641416792103    8.112814497928062    55.13192947988784 -0.02267126060187806 -0.04147191088103685 -0.01309552183458696 3.855897539780773e-05 0.0001518604139302349
Loop time of 0.00263505 on 1 procs for 1 steps with 62 atoms

82.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616574  -452.989871616574  -452.989871616586
  Force two-norm initial, final = 0.00024565612 0.0002067299
  Force max component initial, final = 0.00017570877 0.00011145074
  Final line search alpha, max atom move = 0.56912355 6.3429241e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020557  | 0.0020557  | 0.0020557  |   0.0 | 78.01
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.556e-06  | 8.556e-06  | 8.556e-06  |   0.0 |  0.32
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005708  |            |       | 21.66

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10065                     0   -452.9898716165861     9.62641416792103    8.112814497928062    55.13192947988784 -0.02267126113369669 -0.04147191235678233 -0.01309552657799869 3.855897540735565e-05 0.0001518604138690222
     10066  1.174753765221763e-09   -452.9898716166047     9.62641416792103    8.112814497928062    55.13192947988784 -0.02375354519720976 -0.04055916904749902 -0.01318660561913983 3.849238785371396e-05 0.0001507249334481011
Loop time of 0.00249485 on 1 procs for 1 steps with 62 atoms

85.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616586  -452.989871616586  -452.989871616605
  Force two-norm initial, final = 0.00015186041 0.00015072493
  Force max component initial, final = 3.8558975e-05 3.8492388e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020423  | 0.0020423  | 0.0020423  |   0.0 | 81.86
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.138e-06  | 8.138e-06  | 8.138e-06  |   0.0 |  0.33
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004444  |            |       | 17.81

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10066  1.174753765221763e-09   -452.9898716166051     9.62641416792103    8.112814497928062    55.13192947988784 -0.02375354525451617 -0.04055916901372118 -0.01318660558424037 3.849238786326187e-05 0.0001507249334626048
     10067  1.174753765221763e-09   -452.9898716166183    9.626413799638769    8.112813967961554    55.13192830897608  0.03443455278025401  0.05292553307067674 -0.006731335209624817 3.919266856660723e-05 0.0001504178978540163
Loop time of 0.00247627 on 1 procs for 1 steps with 62 atoms

80.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616605  -452.989871616605  -452.989871616618
  Force two-norm initial, final = 0.0002054795 0.00023811841
  Force max component initial, final = 0.00010899786 0.00014223095
  Final line search alpha, max atom move = 0.91744916 0.00013048967
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020254  | 0.0020254  | 0.0020254  |   0.0 | 81.79
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.851e-06  | 8.851e-06  | 8.851e-06  |   0.0 |  0.36
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000442   |            |       | 17.85

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10067                     0   -452.9898716166182    9.626413799638769    8.112813967961554    55.13192830897608  0.03443455244203613  0.05292553122508754 -0.006731339806277945 3.919266859186477e-05 0.000150417897887057
     10068  1.152541885467902e-09   -452.9898716166366    9.626413799638769    8.112813967961554    55.13192830897608  0.03367430849051475   0.0532413697628536 -0.006788439194351005 3.913505839555657e-05 0.000149427498215022
Loop time of 0.00258775 on 1 procs for 1 steps with 62 atoms

91.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616618  -452.989871616618  -452.989871616637
  Force two-norm initial, final = 0.0001504179 0.0001494275
  Force max component initial, final = 3.9192669e-05 3.9135058e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0022823  | 0.0022823  | 0.0022823  |   0.0 | 88.20
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.996e-06  | 8.996e-06  | 8.996e-06  |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002965  |            |       | 11.46

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10068  1.152541885467902e-09   -452.9898716166367    9.626413799638769    8.112813967961554    55.13192830897608  0.03367430831080748  0.05324136971375536 -0.00678843917172889 3.913505839983091e-05 0.0001494274982160246
     10069  1.152541885467902e-09   -452.9898716166526    9.626414184802421     8.11281448118066    55.13192786428798    -0.02631074840425 -0.03529797896573579  -0.0119318223534793 3.831423113298811e-05 0.0001484015684520069
Loop time of 0.00246643 on 1 procs for 1 steps with 62 atoms

86.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616637  -452.989871616637  -452.989871616653
  Force two-norm initial, final = 0.00023651039 0.00020194061
  Force max component initial, final = 0.00014307972 9.4859044e-05
  Final line search alpha, max atom move = 0.69891108 6.6298036e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020367  | 0.0020367  | 0.0020367  |   0.0 | 82.58
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.514e-06  | 8.514e-06  | 8.514e-06  |   0.0 |  0.35
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004212  |            |       | 17.08

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21882 ave       21882 max       21882 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21882
Ave neighs/atom = 352.93548
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10069                     0   -452.9898716166529    9.626414184802421     8.11281448118066    55.13192786428798 -0.02631074888068989 -0.03529798068399504 -0.01193182704107625 3.831423114248058e-05 0.0001484015684498631
     10070  1.121849681982532e-09    -452.989871616669    9.626414184802421     8.11281448118066    55.13192786428798 -0.02715125881076282 -0.03465547193548415 -0.01200681512319635 3.826740226941366e-05 0.000147406001802691
Loop time of 0.00236828 on 1 procs for 1 steps with 62 atoms

89.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989871616653  -452.989871616653  -452.989871616669
  Force two-norm initial, final = 0.00014840157 0.000147406
  Force max component initial, final = 3.8314231e-05 3.8267402e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020189  | 0.0020189  | 0.0020189  |   0.0 | 85.25
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
