units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9154  2.462850757211801e-09   -448.4315797565359    9.770895710539424    8.248048637235486    52.96645039250489 -0.09969888152921312  -0.1011010589035861  0.01373305778241879 4.502815774451143e-05 0.0002180145019019161
      9155  2.462850757211801e-09   -448.4315797565832    9.770894769017685     8.24804783127715    52.96645109553442  0.03733798381630937  0.03768600590931723  0.02334577410936658 4.634966156866492e-05 0.0002244374615017594
Loop time of 0.00171051 on 1 procs for 1 steps with 62 atoms

86.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756536  -448.431579756536  -448.431579756583
  Force two-norm initial, final = 0.00048327933 0.00030504342
  Force max component initial, final = 0.0002693592 0.00010399375
  Final line search alpha, max atom move = 0.37125147 3.8607834e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0013235  | 0.0013235  | 0.0013235  |   0.0 | 77.38
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.1788e-05 | 1.1788e-05 | 1.1788e-05 |   0.0 |  0.69
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003752  |            |       | 21.93

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9155                     0   -448.4315797565833    9.770894769017685     8.24804783127715    52.96645109553442  0.03733797829989454   0.0376860034961398  0.02334576733029688 4.63496615545633e-05 0.0002244374614966418
      9156  2.565951144316983e-09   -448.4315797566228    9.770894769017685     8.24804783127715    52.96645109553442  0.03520712428888488  0.03506154402405931  0.02388628869257771 4.626646884342678e-05 0.0002225819052457947
Loop time of 0.00155104 on 1 procs for 1 steps with 62 atoms

79.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756583  -448.431579756583  -448.431579756623
  Force two-norm initial, final = 0.00022443746 0.00022258191
  Force max component initial, final = 4.6349662e-05 4.6266469e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010776  | 0.0010776  | 0.0010776  |   0.0 | 69.48
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.614e-06  | 8.614e-06  | 8.614e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004648  |            |       | 29.97

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9156  2.565951144316983e-09    -448.431579756623    9.770894769017685     8.24804783127715    52.96645109553442  0.03520712429788387   0.0350615441151538  0.02388628875325072 4.626646885235751e-05 0.0002225819052678039
      9157  2.565951144316983e-09   -448.4315797566626    9.770895668658497    8.248048587563924    52.96645440420664  -0.1029095140154802  -0.1039145404034979  0.01226847934200586 4.485359723015571e-05 0.0002138744619514911
Loop time of 0.00155993 on 1 procs for 1 steps with 62 atoms

83.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756623  -448.431579756623  -448.431579756663
  Force two-norm initial, final = 0.0002991703 0.00049319854
  Force max component initial, final = 0.00010363923 0.00027685503
  Final line search alpha, max atom move = 0.96488557 0.00026713343
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0011495  | 0.0011495  | 0.0011495  |   0.0 | 73.69
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.074e-06  | 9.074e-06  | 9.074e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004013  |            |       | 25.73

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9157                     0   -448.4315797566624    9.770895668658497    8.248048587563924    52.96645440420664  -0.1029095195308449  -0.1039145429122241  0.01226847189497732 4.485359720322974e-05 0.0002138744619780643
      9158  2.330105297677252e-09   -448.4315797566995    9.770895668658497    8.248048587563924    52.96645440420664  -0.1048479562506849  -0.1063114001802469   0.0127745210652699 4.475599742858978e-05 0.000212126820042258
Loop time of 0.00135486 on 1 procs for 1 steps with 62 atoms

75.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756662  -448.431579756662    -448.4315797567
  Force two-norm initial, final = 0.00021387446 0.00021212682
  Force max component initial, final = 4.4853597e-05 4.4755997e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0009197  | 0.0009197  | 0.0009197  |   0.0 | 67.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.2e-06    | 6.2e-06    | 6.2e-06    |   0.0 |  0.46
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000429   |            |       | 31.66

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9158  2.330105297677252e-09   -448.4315797566994    9.770895668658497    8.248048587563924    52.96645440420664  -0.1048479562240363   -0.106311400080411  0.01277452111522498 4.475599742887046e-05 0.0002121268200281495
      9159  2.330105297677252e-09   -448.4315797567478    9.770894718447021    8.248047774252329    52.96645503178969  0.03360555544813686  0.03390706542877354  0.02252431589564305 4.609401320921621e-05 0.0002186975078073617
Loop time of 0.00135074 on 1 procs for 1 steps with 62 atoms

76.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756699  -448.431579756699  -448.431579756748
  Force two-norm initial, final = 0.00049858896 0.00029151797
  Force max component initial, final = 0.00028324091 0.00010170319
  Final line search alpha, max atom move = 0.35305635 3.5906955e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00090692 | 0.00090692 | 0.00090692 |   0.0 | 67.14
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.641e-06  | 7.641e-06  | 7.641e-06  |   0.0 |  0.57
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004362  |            |       | 32.29

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      9159                     0   -448.4315797567478    9.770894718447021    8.248047774252329    52.96645503178969  0.03360555077874111   0.0339070633839306  0.02252430920141282 4.609401320733472e-05 0.0002186975078108129
      9160  2.436381847911211e-09   -448.4315797567869    9.770894718447021    8.248047774252329    52.96645503178969  0.03153783993477442  0.03133048022751116  0.02304146176879629  4.6014331460995e-05 0.0002169653463497068
Loop time of 0.00148943 on 1 procs for 1 steps with 62 atoms

65.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431579756748  -448.431579756748  -448.431579756787
  Force two-norm initial, final = 0.00021869751 0.00021696535
  Force max component initial, final = 4.6094013e-05 4.6014331e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00087572 | 0.00087572 | 0.00087572 |   0.0 | 58.80
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.65e-06   | 5.65e-06   | 5.65e-06   |   0.0 |  0.38
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006081  |            |       | 40.83

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10208 ave       10208 max       10208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10208
Ave neighs/atom = 164.64516
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
