units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
---------------------------------------------------------------
Pair    | 0.00021716 | 0.00021716 | 0.00021716 |   0.0 | 47.18
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.854e-06  | 3.854e-06  | 3.854e-06  |   0.0 |  0.84
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002392  |            |       | 51.98

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10892                     0   -484.1932859346257    9.960591451223685     8.45136645895494    42.91076600553141  0.09034314597067994   0.2210171484362479 -0.03628509758317828 3.063460976626686e-05 0.0001648090826886185
     10893  1.383630005316786e-09   -484.1932859346476    9.960591451223685     8.45136645895494    42.91076600553141  0.08995419101480986    0.215625612129748 -0.03642043464796752 3.055908844684652e-05 0.0001621491392460548
Loop time of 0.000404081 on 1 procs for 1 steps with 62 atoms

59.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934626  -484.193285934626  -484.193285934648
  Force two-norm initial, final = 0.00016480908 0.00016214914
  Force max component initial, final = 3.063461e-05 3.0559088e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00014913 | 0.00014913 | 0.00014913 |   0.0 | 36.91
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.118e-06  | 2.118e-06  | 2.118e-06  |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002528  |            |       | 62.57

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10893  1.383630005316786e-09   -484.1932859346475    9.960591451223685     8.45136645895494    42.91076600553141  0.08995419140244876   0.2156256123149007 -0.03642043461650141 3.055908844551425e-05 0.0001621491392932721
     10894  1.383630005316786e-09   -484.1932859347042     9.96059202253984    8.451367620931222    42.91076500902194 -0.02128350622506708 -0.05247000010131064 -0.04085190285199713 2.985670569854819e-05 0.0001573482244977226
Loop time of 0.000323374 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934647  -484.193285934647  -484.193285934704
  Force two-norm initial, final = 0.00065476783 0.00032568308
  Force max component initial, final = 0.00048614779 0.00018708145
  Final line search alpha, max atom move = 0.20569877 3.8482424e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.000112   | 0.000112   | 0.000112   |   0.0 | 34.64
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.815e-06  | 1.815e-06  | 1.815e-06  |   0.0 |  0.56
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002096  |            |       | 64.80

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10894                     0   -484.1932859347041     9.96059202253984    8.451367620931222    42.91076500902194 -0.02128350934777259 -0.05247000276825382 -0.04085190689525757 2.985670579203417e-05 0.0001573482245223737
     10895  1.261192504021008e-09   -484.1932859347239     9.96059202253984    8.451367620931222    42.91076500902194 -0.02076252942032953 -0.05016078639752005 -0.04103910827814888 2.984400208439278e-05 0.0001562112087299005
Loop time of 0.000315542 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934704  -484.193285934704  -484.193285934724
  Force two-norm initial, final = 0.00015734822 0.00015621121
  Force max component initial, final = 2.9856706e-05 2.9844002e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00013091 | 0.00013091 | 0.00013091 |   0.0 | 41.49
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.97e-06   | 1.97e-06   | 1.97e-06   |   0.0 |  0.62
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0001827  |            |       | 57.89

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10895  1.261192504021008e-09   -484.1932859347238     9.96059202253984    8.451367620931222    42.91076500902194 -0.02076252973863459 -0.05016078613988204 -0.04103910833266059 2.984400203311435e-05 0.0001562112087319144
     10896  1.261192504021008e-09   -484.1932859347917    9.960591448636533    8.451366444505286    42.91076012207679  0.09183874855510411   0.2246602475353119 -0.03607953998136678 3.06281079773818e-05 0.000164350971145427
Loop time of 0.000455718 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934724  -484.193285934724  -484.193285934792
  Force two-norm initial, final = 0.0003226068 0.00067760703
  Force max component initial, final = 0.00018720215 0.0005065172
  Final line search alpha, max atom move = 0.5341819 0.00027057232
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00011981 | 0.00011981 | 0.00011981 |   0.0 | 26.29
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.041e-06  | 2.041e-06  | 2.041e-06  |   0.0 |  0.45
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003339  |            |       | 73.26

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10896                     0   -484.1932859347917    9.960591448636533    8.451366444505286    42.91076012207679  0.09183874556358707   0.2246602457325431  -0.0360795441770475 3.062810797516136e-05 0.0001643509711334989
     10897  1.375948681611775e-09   -484.1932859348134    9.960591448636533    8.451366444505286    42.91076012207679  0.09142638774702092   0.2191906506991922 -0.03621265687183981 3.055003221730246e-05 0.0001616266348995291
Loop time of 0.000325282 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934792  -484.193285934792  -484.193285934813
  Force two-norm initial, final = 0.00016435097 0.00016162663
  Force max component initial, final = 3.0628108e-05 3.0550032e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010979 | 0.00010979 | 0.00010979 |   0.0 | 33.75
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.755e-06  | 1.755e-06  | 1.755e-06  |   0.0 |  0.54
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002137  |            |       | 65.71

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1714
Ave neighs/atom = 27.645161
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.209 | 4.209 | 4.209 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     10897  1.375948681611775e-09   -484.1932859348129    9.960591448636533    8.451366444505286    42.91076012207679  0.09142638775962705   0.2191906505329487 -0.03621265685598365 3.055003222307562e-05 0.0001616266349398191
     10898  1.375948681611775e-09   -484.1932859348713    9.960592025365665    8.451367617683983    42.91075913797084  -0.0208779151137769 -0.05149626359253736  -0.0406891388129862 2.986729777141109e-05 0.0001566391371688404
Loop time of 0.000364736 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -484.193285934813  -484.193285934813  -484.193285934871
  Force two-norm initial, final = 0.0006633662 0.00032424836
  Force max component initial, final = 0.00049418542 0.00018731568
  Final line search alpha, max atom move = 0.2023532 3.7903926e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00010938 | 0.00010938 | 0.00010938 |   0.0 | 29.99
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.989e-06  | 1.989e-06  | 1.989e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002534  |            |       | 69.47

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1714 ave        1714 max        1714 min
